 CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z    
                           ...                                        
------- ------------------ ... ------------------- -------------------
 377217 587727943491322176 ... -324.98490369761384   12.46453978628196
 171040 587725040627351704 ...  -24.63653794054611 -16.101689577872936
 219914 587726013994959291 ...  -9.081648238574225  13.763210826183848
 560374 588848899375825181 ...  -4.807995345364819  -5.420552980617658
  48006 587722982292455656 ...  210.06118462121867  -4.915638592584356
 513338 587729972326498715 ...   343.4926081286107 -10.110815212474963
 418433 587728879258632495 ... -405.10774232473415  26.240297376734404
3863293 588010930296521198 ...  -532.3043222296523 -25.084723868417953
 559685 588848899374907541 ...  -21.08180508600735  -4.463042342434413
  62434 587722982828212405 ...   129.9941983604812 -1.2999314218993576
    ...                ... ...                 ...                 ...
 485439 587729777981653262 ...  154.98427627883981   -9.31878554017961
  39059 587722982274760818 ... -15.041384207305638 -2.3470228339691372
 228219 587726014011211823 ...   96.72240758299175   3.497603439585624
3589784 587729150377459957 ...   -81.5126817941073  -3.816708118176635
 342957 587726032802087112 ...  196.26512825667493  12.269133772423201
 617712 588848900463984922 ...   360.1013580659878   2.199695607335705
 139038 587724650333143239 ...   62.91557162013081 -23.761429335641168
  32444 587722981742215284 ...  26.970021079485445  -6.822236414905426
  32235 587722981741822033 ...  27.429855435755975  -10.33764256436271
3852926 588010930294161768 ... -420.41837831561435  -17.25208690567442
Length = 113687 rows
Solving for rest gmr.
0.000% complete after 0.00 mins.
0.440% complete after 0.06 mins.
0.880% complete after 0.11 mins.
1.319% complete after 0.17 mins.
1.759% complete after 0.22 mins.
2.199% complete after 0.28 mins.
2.639% complete after 0.34 mins.
3.079% complete after 0.39 mins.
3.518% complete after 0.45 mins.
3.958% complete after 0.50 mins.
4.398% complete after 0.56 mins.
4.838% complete after 0.62 mins.
5.278% complete after 0.67 mins.
5.717% complete after 0.73 mins.
6.157% complete after 0.79 mins.
6.597% complete after 0.84 mins.
7.037% complete after 0.90 mins.
7.477% complete after 0.96 mins.
7.916% complete after 1.01 mins.
8.356% complete after 1.07 mins.
8.796% complete after 1.13 mins.
9.236% complete after 1.18 mins.
9.676% complete after 1.24 mins.
10.115% complete after 1.29 mins.
10.555% complete after 1.35 mins.
10.995% complete after 1.41 mins.
11.435% complete after 1.46 mins.
11.875% complete after 1.52 mins.
12.315% complete after 1.57 mins.
12.754% complete after 1.63 mins.
13.194% complete after 1.69 mins.
13.634% complete after 1.74 mins.
14.074% complete after 1.80 mins.
14.514% complete after 1.86 mins.
14.953% complete after 1.92 mins.
15.393% complete after 1.98 mins.
15.833% complete after 2.03 mins.
16.273% complete after 2.09 mins.
16.713% complete after 2.14 mins.
17.152% complete after 2.20 mins.
17.592% complete after 2.26 mins.
18.032% complete after 2.32 mins.
18.472% complete after 2.37 mins.
18.912% complete after 2.43 mins.
19.351% complete after 2.49 mins.
19.791% complete after 2.54 mins.
20.231% complete after 2.60 mins.
20.671% complete after 2.66 mins.
21.111% complete after 2.71 mins.
21.550% complete after 2.77 mins.
21.990% complete after 2.82 mins.
22.430% complete after 2.88 mins.
22.870% complete after 2.94 mins.
23.310% complete after 3.00 mins.
23.749% complete after 3.05 mins.
