CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z     
                          ...                                         
------ ------------------ ... ------------------- --------------------
209748 587725074990104938 ... -344.77276732721725 -0.29201119712561685
537129 588848898840789129 ...  13.778240299502608  -4.0400222378383175
382081 587727944027472289 ...  -460.4315484359427   21.680969625684444
561801 588848899377922344 ...  52.315729708895546   -7.238360697540164
227206 587726014009442667 ...   389.0924449752832   14.877260726360266
363681 587726033340137638 ...    231.635870153189   15.121871374437344
209284 587725074989187472 ...  -448.2823166531956   1.0675392832320167
125782 587724649259532757 ...    18.1948135650104    -9.39455434058648
301084 587726032227533257 ...  -407.9997788373662   11.628860563801618
609191 588848900446945574 ...  -65.78541667183589   2.5948468988305784
   ...                ... ...                 ...                  ...
 55733 587722982815236346 ...  16.490515106073875   -2.356076772898859
342472 587726032801104215 ...  187.88584713723827   12.509164150156877
262094 587726015622283506 ...  249.31774291887044     17.6534944539041
493345 587729778520621500 ...  284.06713828874996   -9.865315614590857
642118 587725084111667592 ...  -138.5961849305117   -4.600501986269242
239656 587726014548934790 ...  247.84696111791274   11.032187045369659
417992 587728879257912032 ...  -512.8203443926446   30.719758781227377
583923 588848899911516239 ...  -27.65767574607019  -1.2075464160378884
144007 587724650867064939 ... -12.661593813710459  -10.288741982048007
178118 587725041165271332 ...  -6.125311879423784   -8.937615460163103
Length = 113687 rows
Solving for rest gmr.
0.000% complete after 0.00 mins.
0.440% complete after 0.06 mins.
0.880% complete after 0.11 mins.
1.319% complete after 0.17 mins.
1.759% complete after 0.23 mins.
2.199% complete after 0.28 mins.
2.639% complete after 0.34 mins.
3.079% complete after 0.40 mins.
3.518% complete after 0.45 mins.
3.958% complete after 0.51 mins.
4.398% complete after 0.57 mins.
4.838% complete after 0.62 mins.
5.278% complete after 0.68 mins.
5.717% complete after 0.73 mins.
6.157% complete after 0.79 mins.
6.597% complete after 0.84 mins.
7.037% complete after 0.90 mins.
7.477% complete after 0.96 mins.
7.916% complete after 1.01 mins.
8.356% complete after 1.07 mins.
8.796% complete after 1.12 mins.
9.236% complete after 1.18 mins.
9.676% complete after 1.24 mins.
10.115% complete after 1.29 mins.
10.555% complete after 1.35 mins.
10.995% complete after 1.41 mins.
11.435% complete after 1.46 mins.
11.875% complete after 1.52 mins.
12.315% complete after 1.58 mins.
12.754% complete after 1.63 mins.
13.194% complete after 1.69 mins.
13.634% complete after 1.74 mins.
14.074% complete after 1.80 mins.
14.514% complete after 1.85 mins.
14.953% complete after 1.91 mins.
15.393% complete after 1.97 mins.
15.833% complete after 2.02 mins.
16.273% complete after 2.08 mins.
16.713% complete after 2.13 mins.
17.152% complete after 2.19 mins.
17.592% complete after 2.24 mins.
18.032% complete after 2.30 mins.
18.472% complete after 2.36 mins.
18.912% complete after 2.41 mins.
19.351% complete after 2.47 mins.
19.791% complete after 2.53 mins.
20.231% complete after 2.58 mins.
20.671% complete after 2.64 mins.
21.111% complete after 2.69 mins.
21.550% complete after 2.75 mins.
21.990% complete after 2.81 mins.
22.430% complete after 2.86 mins.
22.870% complete after 2.92 mins.
23.310% complete after 2.97 mins.
23.749% complete after 3.03 mins.
24.189% complete after 3.08 mins.
